project_id,team_size,planned_duration_days,sprint_velocity,tasks_completed_pct,scope_changes,bugs_open,team_availability_pct,days_elapsed,stakeholder_changes,delayed,velocity_trend,scope_risk,team_pressure,completion_gap,bug_density,risk_score,risk_level
1,9,35,1.089917686854633,61.97302484811634,3,2,64.35673367386926,109,1,1,0.568559860991893,6,0.9629610036172365,-2.494555465804551,0.2222222222222222,0.789269662118927,High
2,17,138,0.8922440450997323,31.64301844480344,1,40,65.95967423880779,20,3,1,1.5821509222401722,40,0.4797327884040105,0.17150264821615033,2.3529411764705883,0.8994017779606015,High
3,13,145,0.9374749220237292,33.644609787145335,5,41,81.06495189075838,61,1,1,0.5515509801171367,205,0.4150327484618036,-0.08424355730096045,3.1538461538461537,0.9555000000000002,High
4,10,123,1.4041586944937483,84.63392157601379,4,13,69.84278635191993,24,2,1,3.5264133990005746,52,1.2117775649666254,0.6512172645406258,1.3,0.7981780746025312,High
5,9,76,0.8482554670233003,90.95865966002243,4,10,79.06781900164637,92,0,0,0.9886810832611134,40,1.1503878671312342,-0.30093971918924933,1.1111111111111112,0.07914140542360708,Low
6,13,128,1.013989489159811,47.99819872098147,3,17,75.774612952734,16,0,0,2.999887420061342,51,0.6334337695782273,0.3549819872098147,1.3076923076923077,0.07176257552520178,Low
7,13,84,1.283653012741143,40.30585048576653,6,11,81.97656953721813,37,3,1,1.0893473104261224,66,0.4916752520056026,-0.03741768561852521,0.8461538461538461,0.7689564809110958,High
8,6,81,0.8965427823212702,68.29996574292619,1,22,89.8750286454329,60,0,0,1.1383327623821031,22,0.7599437437998182,-0.05774108331147876,3.6666666666666665,0.058115316357643214,Low
9,10,173,1.1220867002278734,50.65506283235723,7,11,88.61963628397098,116,3,1,0.4366815761410106,77,0.5716008884310828,-0.1639696028903005,1.1,0.8336837250440192,High
10,5,42,1.362363708746745,21.903976674525865,4,12,80.84936529941338,67,3,0,0.32692502499292336,48,0.2709232978318111,-1.3761983284928367,2.4,0.17710291434630077,Low
11,4,143,1.449520623657642,31.71144480246428,5,24,92.89573675268232,14,3,1,2.26510320017602,120,0.3413659863303536,0.21921235012254486,6.0,0.7937369991119988,High
12,14,153,0.6470734809290379,73.69791716355482,2,44,77.23448366152134,14,0,1,5.264136940253915,88,0.954210006588955,0.6454759036616919,3.142857142857143,0.7831455558330553,High
13,8,135,1.4265876251614944,69.41929564326135,0,18,95.8685715936049,103,3,1,0.6739737441093335,0,0.7241090014101358,-0.06877000653034948,2.25,0.1836653813118877,Low
14,4,176,0.9921162930795382,22.03219943776126,0,45,62.85121080220656,105,0,1,0.20983047083582151,0,0.35054534600927306,-0.3762689147132965,11.25,0.8883777264402265,High
15,3,174,0.7582443882989583,36.64791214497121,0,35,98.1864012013323,17,3,1,2.155759537939483,0,0.37324834902365206,0.2687779720244247,11.666666666666666,0.7076165416283069,High
16,14,149,0.9591357562382612,37.33060974410536,7,44,86.18772325725394,73,4,1,0.5113782156726762,308,0.4331314058810975,-0.1166267884649867,3.142857142857143,0.869752367794744,High
17,14,92,1.480032575285477,70.39195576990463,6,7,75.20298035748822,19,3,1,3.7048397773634014,42,0.9360261446459477,0.4973978185686114,0.5,0.5809670230912878,Medium
18,19,48,0.9926180939928696,21.478290331577316,1,28,67.8861650629151,47,1,1,0.45698490067185776,28,0.31638685602098465,-0.7643837633508934,1.4736842105263157,0.8373849021349021,High
19,12,121,0.8287516102875082,27.80814364884304,3,31,79.167329177744,105,3,1,0.26483946332231467,93,0.35125782235761766,-0.589687158552892,2.5833333333333335,0.6603261726300522,High
20,18,87,1.1334008543167258,79.9937064029892,7,43,67.78233292741204,101,2,1,0.792016895079101,301,1.1801556976307424,-0.360982476199993,2.388888888888889,0.7311329202488258,High
21,17,119,0.7401456187781931,33.39084965407502,7,17,66.65326430972569,90,3,1,0.3710094406008336,119,0.5009634561769364,-0.4223940244676532,1.0,0.9460598845598842,High
22,17,146,0.5758633281086639,68.95595808889061,4,5,84.69407029651897,104,1,1,0.6630380585470251,20,0.8141769293584746,-0.02276918623438151,0.29411764705882354,0.8376316183816184,High
23,14,91,0.6288797219106492,37.863708578504486,2,17,80.9233889832714,17,1,1,2.2272769752061463,34,0.46789573514193444,0.19182389897185803,1.2142857142857142,0.8710896894324311,High
24,5,52,0.6280458389577724,27.458104456950885,7,18,86.80384138443767,113,0,1,0.24299207484027333,126,0.31632360986588337,-1.898495878507414,3.6,0.9019417249417249,High
25,7,156,0.6519026935122944,38.23791432495906,5,21,97.18423509687958,34,4,1,1.124644538969384,105,0.3934579953923701,0.1644304253008726,3.0,0.9270761183261185,High
